x = [356.78700399727916, 925.2282450375969, 803.9536211961561, 92.67552446387396, 976.148787255809, 325.417830192559, 652.3833602392895, 299.5737072997322, 233.32179839758084, 297.61294574539244, 118.49820908047293, 69.11060583206097, 310.0462986462902, 109.37565914220937, 574.1501945683159, 947.4148708361195, 550.9944217116941, 797.388899316099, 919.8100853482034, 846.6621815159361, 97.68614672419818, 528.7436141592756, 979.1339700625927, 360.86079680545515, 907.9641258788606, 313.60525575592334, 413.8544894471525, 224.03188390517838, 243.0591523575002, 463.7909477420733, 866.0280031145959, 930.316233603024, 954.2769253346346, 441.78851407020505, 284.669064950315, 785.5384839150931, 151.33791998768143, 994.7487607978118, 643.8032271413537, 909.7601263189413, 84.40105657005003, 717.9819294072994, 508.9696287192104, 960.3524682691084, 321.80296901697534, 442.49004855258755, 159.20453019903803, 595.1209678285347, 555.5435894944643, 91.06599098107138, 221.53703412889624, 945.0119725445895, 616.5499015152706, 897.4908060641203, 25.02829469265466, 615.9332709527545, 531.7483619654303, 133.36029114696768, 131.38541892729972, 989.2197794093324, 704.9780458309501, 737.0724392063884, 749.1813254453401, 840.2752585461657, 553.7750810234072, 489.5065248613457, 988.7117408713215, 544.9218067318252, 184.0601216202462, 630.9255332802296, 164.52081594998313, 392.98792797470884, 934.7597621946612, 63.6328355908965, 602.62632546823, 778.6666906845102, 874.3933509782039, 534.9146737761039, 659.4758221897439, 287.1752292129135, 581.6563802024873, 444.79936611113044, 909.6650293193728, 947.2466203022375, 792.031680395129, 173.1647439721089, 709.4497299374127, 168.98564713320386, 742.4597534384942, 70.72505144682917, 593.0822963598898, 136.61949055113453, 296.0993594076766, 508.4282895853178, 209.0041849201838, 675.6748229088496, 179.20971434801513, 629.7956763062042, 752.9256955902919, 864.1122472480232]
y = [416.70439134241013, 593.8499375009827, 501.0286108496809, 159.4766912171769, 504.686746248484, 411.29755119753474, 33.468516076516686, 183.76625336394835, 507.5452708554453, 563.4006309483948, 379.6400734522204, 736.1245296383901, 12.641630011002935, 469.71580979538317, 884.0509964830544, 475.4096005587154, 539.5327801357054, 475.7133964306171, 378.9753316144907, 794.7490599928084, 925.8475089902635, 682.9440944595714, 704.2717390480461, 389.652315953415, 228.11686586626035, 205.29239200578786, 892.5461309185998, 308.84999561012836, 750.8392083895038, 277.0973562283928, 257.93958859919206, 538.6417571960991, 67.06143031560141, 888.9225247231941, 876.8231998813335, 421.53345758482465, 143.75761059707602, 876.7559338523234, 198.68081975420992, 459.94531349108036, 935.2862383196676, 640.4215363889391, 775.461075155846, 305.77201252192486, 58.20721653423766, 916.9833688969208, 347.67975898064464, 986.5760916568753, 410.74023916617585, 284.9235796710409, 775.5541944866869, 669.1959640662825, 850.145140531698, 324.8755658988337, 553.4503354075973, 511.54971068132284, 291.30620652370607, 612.6938002562255, 895.9242797699076, 403.41584606128333, 839.8011736564699, 970.6409622987959, 633.6391638864019, 646.9725251488463, 822.7363909417386, 652.4743646426667, 407.4388984595356, 877.8761843922111, 830.6292954686378, 388.2122222416631, 898.859765419478, 777.6609869672129, 133.61962450589604, 464.3616280948715, 85.36135978261173, 378.2404604590468, 85.29031383307672, 265.3889848569183, 758.5579771114245, 9.292242251340621, 377.3796615815568, 952.2145545194161, 793.7317893005968, 189.30746254321696, 258.66577434715146, 203.51200229577015, 908.9088422149954, 11.086030419375724, 81.3046289859648, 195.59448511908528, 901.7795084770173, 822.4587195944858, 787.9030723291736, 246.66839185336354, 602.7443469726104, 253.01784824814067, 202.60784635916085, 801.23600995625, 32.366607492642196, 887.637278208313]
plot(x, y, 'o')

plot([989.2197794093324, 988.7117408713215], [403.41584606128333, 407.4388984595356])
plot([233.32179839758084, 133.36029114696768], [507.5452708554453, 612.6938002562255])
plot([550.9944217116941, 528.7436141592756], [539.5327801357054, 682.9440944595714])
plot([643.8032271413537, 531.7483619654303], [198.68081975420992, 291.30620652370607])
plot([803.9536211961561, 947.4148708361195], [501.0286108496809, 475.4096005587154])
plot([442.49004855258755, 553.7750810234072], [916.9833688969208, 822.7363909417386])
plot([299.5737072997322, 224.03188390517838], [183.76625336394835, 308.84999561012836])
plot([574.1501945683159, 444.79936611113044], [884.0509964830544, 952.2145545194161])
plot([159.20453019903803, 179.20971434801513], [347.67975898064464, 202.60784635916085])
plot([907.9641258788606, 874.3933509782039], [228.11686586626035, 85.29031383307672])
plot([555.5435894944643, 534.9146737761039], [410.74023916617585, 265.3889848569183])
plot([284.669064950315, 392.98792797470884], [876.8231998813335, 777.6609869672129])
plot([797.388899316099, 930.316233603024], [475.7133964306171, 538.6417571960991])
plot([313.60525575592334, 321.80296901697534], [205.29239200578786, 58.20721653423766])
plot([930.316233603024, 989.2197794093324], [538.6417571960991, 403.41584606128333])
plot([442.49004855258755, 392.98792797470884], [916.9833688969208, 777.6609869672129])
plot([785.5384839150931, 897.4908060641203], [421.53345758482465, 324.8755658988337])
plot([846.6621815159361, 840.2752585461657], [794.7490599928084, 646.9725251488463])
plot([630.9255332802296, 778.6666906845102], [388.2122222416631, 378.2404604590468])
plot([846.6621815159361, 704.9780458309501], [794.7490599928084, 839.8011736564699])
plot([866.0280031145959, 778.6666906845102], [257.93958859919206, 378.2404604590468])
plot([69.11060583206097, 184.0601216202462], [736.1245296383901, 830.6292954686378])
plot([531.7483619654303, 675.6748229088496], [291.30620652370607, 253.01784824814067])
plot([581.6563802024873, 508.4282895853178], [377.3796615815568, 246.66839185336354])
plot([947.4148708361195, 797.388899316099], [475.4096005587154, 475.7133964306171])
plot([979.1339700625927, 840.2752585461657], [704.2717390480461, 646.9725251488463])
plot([221.53703412889624, 131.38541892729972], [775.5541944866869, 895.9242797699076])
plot([803.9536211961561, 840.2752585461657], [501.0286108496809, 646.9725251488463])
plot([159.20453019903803, 63.6328355908965], [347.67975898064464, 464.3616280948715])
plot([413.8544894471525, 508.9696287192104], [892.5461309185998, 775.461075155846])
plot([528.7436141592756, 659.4758221897439], [682.9440944595714, 758.5579771114245])
plot([919.8100853482034, 907.9641258788606], [378.9753316144907, 228.11686586626035])
plot([442.49004855258755, 593.0822963598898], [916.9833688969208, 901.7795084770173])
plot([508.9696287192104, 659.4758221897439], [775.461075155846, 758.5579771114245])
plot([737.0724392063884, 864.1122472480232], [970.6409622987959, 887.637278208313])
plot([574.1501945683159, 659.4758221897439], [884.0509964830544, 758.5579771114245])
plot([508.9696287192104, 593.0822963598898], [775.461075155846, 901.7795084770173])
plot([441.78851407020505, 593.0822963598898], [888.9225247231941, 901.7795084770173])
plot([243.0591523575002, 209.0041849201838], [750.8392083895038, 602.7443469726104])
plot([704.9780458309501, 553.7750810234072], [839.8011736564699, 822.7363909417386])
plot([243.0591523575002, 392.98792797470884], [750.8392083895038, 777.6609869672129])
plot([360.86079680545515, 463.7909477420733], [389.652315953415, 277.0973562283928])
plot([925.2282450375969, 803.9536211961561], [593.8499375009827, 501.0286108496809])
plot([356.78700399727916, 233.32179839758084], [416.70439134241013, 507.5452708554453])
plot([643.8032271413537, 742.4597534384942], [198.68081975420992, 81.3046289859648])
plot([151.33791998768143, 91.06599098107138], [143.75761059707602, 284.9235796710409])
plot([299.5737072997322, 151.33791998768143], [183.76625336394835, 143.75761059707602])
plot([749.1813254453401, 659.4758221897439], [633.6391638864019, 758.5579771114245])
plot([595.1209678285347, 444.79936611113044], [986.5760916568753, 952.2145545194161])
plot([284.669064950315, 131.38541892729972], [876.8231998813335, 895.9242797699076])
plot([909.7601263189413, 778.6666906845102], [459.94531349108036, 378.2404604590468])
plot([325.417830192559, 297.61294574539244], [411.29755119753474, 563.4006309483948])
plot([463.7909477420733, 581.6563802024873], [277.0973562283928, 377.3796615815568])
plot([528.7436141592756, 629.7956763062042], [682.9440944595714, 801.23600995625])
plot([630.9255332802296, 534.9146737761039], [388.2122222416631, 265.3889848569183])
plot([581.6563802024873, 675.6748229088496], [377.3796615815568, 253.01784824814067])
plot([797.388899316099, 919.8100853482034], [475.7133964306171, 378.9753316144907])
plot([709.4497299374127, 864.1122472480232], [908.9088422149954, 887.637278208313])
plot([508.9696287192104, 442.49004855258755], [775.461075155846, 916.9833688969208])
plot([413.8544894471525, 553.7750810234072], [892.5461309185998, 822.7363909417386])
plot([444.79936611113044, 593.0822963598898], [952.2145545194161, 901.7795084770173])
plot([69.11060583206097, 221.53703412889624], [736.1245296383901, 775.5541944866869])
plot([413.8544894471525, 296.0993594076766], [892.5461309185998, 787.9030723291736])
plot([441.78851407020505, 284.669064950315], [888.9225247231941, 876.8231998813335])
plot([284.669064950315, 136.61949055113453], [876.8231998813335, 822.4587195944858])
plot([659.4758221897439, 593.0822963598898], [758.5579771114245, 901.7795084770173])
plot([489.5065248613457, 392.98792797470884], [652.4743646426667, 777.6609869672129])
plot([785.5384839150931, 630.9255332802296], [421.53345758482465, 388.2122222416631])
plot([356.78700399727916, 297.61294574539244], [416.70439134241013, 563.4006309483948])
plot([659.4758221897439, 709.4497299374127], [758.5579771114245, 908.9088422149954])
plot([947.4148708361195, 897.4908060641203], [475.4096005587154, 324.8755658988337])
plot([360.86079680545515, 224.03188390517838], [389.652315953415, 308.84999561012836])
plot([602.62632546823, 752.9256955902919], [85.36135978261173, 32.366607492642196])
plot([846.6621815159361, 945.0119725445895], [794.7490599928084, 669.1959640662825])
plot([737.0724392063884, 593.0822963598898], [970.6409622987959, 901.7795084770173])
plot([643.8032271413537, 792.031680395129], [198.68081975420992, 258.66577434715146])
plot([321.80296901697534, 168.98564713320386], [58.20721653423766, 11.086030419375724])
plot([919.8100853482034, 930.316233603024], [378.9753316144907, 538.6417571960991])
plot([846.6621815159361, 979.1339700625927], [794.7490599928084, 704.2717390480461])
plot([574.1501945683159, 413.8544894471525], [884.0509964830544, 892.5461309185998])
plot([463.7909477420733, 555.5435894944643], [277.0973562283928, 410.74023916617585])
plot([778.6666906845102, 675.6748229088496], [378.2404604590468, 253.01784824814067])
plot([909.7601263189413, 960.3524682691084], [459.94531349108036, 305.77201252192486])
plot([840.2752585461657, 909.6650293193728], [646.9725251488463, 793.7317893005968])
plot([284.669064950315, 442.49004855258755], [876.8231998813335, 916.9833688969208])
plot([785.5384839150931, 792.031680395129], [421.53345758482465, 258.66577434715146])
plot([136.61949055113453, 296.0993594076766], [822.4587195944858, 787.9030723291736])
plot([803.9536211961561, 717.9819294072994], [501.0286108496809, 640.4215363889391])
plot([133.36029114696768, 63.6328355908965], [612.6938002562255, 464.3616280948715])
plot([717.9819294072994, 615.9332709527545], [640.4215363889391, 511.54971068132284])
plot([704.9780458309501, 544.9218067318252], [839.8011736564699, 877.8761843922111])
plot([550.9944217116941, 581.6563802024873], [539.5327801357054, 377.3796615815568])
plot([797.388899316099, 749.1813254453401], [475.7133964306171, 633.6391638864019])
plot([544.9218067318252, 659.4758221897439], [877.8761843922111, 758.5579771114245])
plot([652.3833602392895, 643.8032271413537], [33.468516076516686, 198.68081975420992])
plot([528.7436141592756, 392.98792797470884], [682.9440944595714, 777.6609869672129])
plot([704.9780458309501, 864.1122472480232], [839.8011736564699, 887.637278208313])
plot([109.37565914220937, 209.0041849201838], [469.71580979538317, 602.7443469726104])
plot([313.60525575592334, 463.7909477420733], [205.29239200578786, 277.0973562283928])
plot([92.67552446387396, 168.98564713320386], [159.4766912171769, 11.086030419375724])
plot([553.7750810234072, 392.98792797470884], [822.7363909417386, 777.6609869672129])
plot([508.4282895853178, 675.6748229088496], [246.66839185336354, 253.01784824814067])
plot([544.9218067318252, 709.4497299374127], [877.8761843922111, 908.9088422149954])
plot([976.148787255809, 945.0119725445895], [504.686746248484, 669.1959640662825])
plot([243.0591523575002, 164.52081594998313], [750.8392083895038, 898.859765419478])
plot([907.9641258788606, 954.2769253346346], [228.11686586626035, 67.06143031560141])
plot([442.49004855258755, 595.1209678285347], [916.9833688969208, 986.5760916568753])
plot([803.9536211961561, 919.8100853482034], [501.0286108496809, 378.9753316144907])
plot([595.1209678285347, 553.7750810234072], [986.5760916568753, 822.7363909417386])
plot([553.7750810234072, 444.79936611113044], [822.7363909417386, 952.2145545194161])
plot([846.6621815159361, 994.7487607978118], [794.7490599928084, 876.7559338523234])
plot([947.2466203022375, 792.031680395129], [189.30746254321696, 258.66577434715146])
plot([947.4148708361195, 960.3524682691084], [475.4096005587154, 305.77201252192486])
plot([616.5499015152706, 737.0724392063884], [850.145140531698, 970.6409622987959])
plot([947.4148708361195, 785.5384839150931], [475.4096005587154, 421.53345758482465])
plot([555.5435894944643, 508.4282895853178], [410.74023916617585, 246.66839185336354])
plot([356.78700399727916, 224.03188390517838], [416.70439134241013, 308.84999561012836])
plot([550.9944217116941, 630.9255332802296], [539.5327801357054, 388.2122222416631])
plot([299.5737072997322, 310.0462986462902], [183.76625336394835, 12.641630011002935])
plot([221.53703412889624, 392.98792797470884], [775.5541944866869, 777.6609869672129])
plot([297.61294574539244, 133.36029114696768], [563.4006309483948, 612.6938002562255])
plot([69.11060583206097, 131.38541892729972], [736.1245296383901, 895.9242797699076])
plot([233.32179839758084, 118.49820908047293], [507.5452708554453, 379.6400734522204])
plot([164.52081594998313, 296.0993594076766], [898.859765419478, 787.9030723291736])
plot([803.9536211961561, 976.148787255809], [501.0286108496809, 504.686746248484])
plot([979.1339700625927, 930.316233603024], [704.2717390480461, 538.6417571960991])
plot([866.0280031145959, 874.3933509782039], [257.93958859919206, 85.29031383307672])
plot([979.1339700625927, 994.7487607978118], [704.2717390480461, 876.7559338523234])
plot([221.53703412889624, 209.0041849201838], [775.5541944866869, 602.7443469726104])
plot([313.60525575592334, 151.33791998768143], [205.29239200578786, 143.75761059707602])
plot([233.32179839758084, 360.86079680545515], [507.5452708554453, 389.652315953415])
plot([960.3524682691084, 934.7597621946612], [305.77201252192486, 133.61962450589604])
plot([925.2282450375969, 797.388899316099], [593.8499375009827, 475.7133964306171])
plot([69.11060583206097, 243.0591523575002], [736.1245296383901, 750.8392083895038])
plot([960.3524682691084, 792.031680395129], [305.77201252192486, 258.66577434715146])
plot([299.5737072997322, 287.1752292129135], [183.76625336394835, 9.292242251340621])
plot([233.32179839758084, 63.6328355908965], [507.5452708554453, 464.3616280948715])
plot([919.8100853482034, 792.031680395129], [378.9753316144907, 258.66577434715146])
plot([356.78700399727916, 463.7909477420733], [416.70439134241013, 277.0973562283928])
plot([159.20453019903803, 70.72505144682917], [347.67975898064464, 195.59448511908528])
plot([233.32179839758084, 159.20453019903803], [507.5452708554453, 347.67975898064464])
plot([243.0591523575002, 133.36029114696768], [750.8392083895038, 612.6938002562255])
plot([797.388899316099, 840.2752585461657], [475.7133964306171, 646.9725251488463])
plot([284.669064950315, 444.79936611113044], [876.8231998813335, 952.2145545194161])
plot([441.78851407020505, 296.0993594076766], [888.9225247231941, 787.9030723291736])
plot([553.7750810234072, 709.4497299374127], [822.7363909417386, 908.9088422149954])
plot([325.417830192559, 159.20453019903803], [411.29755119753474, 347.67975898064464])
plot([846.6621815159361, 709.4497299374127], [794.7490599928084, 908.9088422149954])
plot([441.78851407020505, 616.5499015152706], [888.9225247231941, 850.145140531698])
plot([413.8544894471525, 593.0822963598898], [892.5461309185998, 901.7795084770173])
plot([224.03188390517838, 151.33791998768143], [308.84999561012836, 143.75761059707602])
plot([925.2282450375969, 749.1813254453401], [593.8499375009827, 633.6391638864019])
plot([615.9332709527545, 749.1813254453401], [511.54971068132284, 633.6391638864019])
plot([797.388899316099, 897.4908060641203], [475.7133964306171, 324.8755658988337])
plot([976.148787255809, 797.388899316099], [504.686746248484, 475.7133964306171])
plot([91.06599098107138, 63.6328355908965], [284.9235796710409, 464.3616280948715])
plot([441.78851407020505, 595.1209678285347], [888.9225247231941, 986.5760916568753])
plot([553.7750810234072, 489.5065248613457], [822.7363909417386, 652.4743646426667])
plot([544.9218067318252, 392.98792797470884], [877.8761843922111, 777.6609869672129])
plot([392.98792797470884, 444.79936611113044], [777.6609869672129, 952.2145545194161])
plot([866.0280031145959, 785.5384839150931], [257.93958859919206, 421.53345758482465])
plot([797.388899316099, 717.9819294072994], [475.7133964306171, 640.4215363889391])
plot([602.62632546823, 675.6748229088496], [85.36135978261173, 253.01784824814067])
plot([243.0591523575002, 131.38541892729972], [750.8392083895038, 895.9242797699076])
plot([595.1209678285347, 704.9780458309501], [986.5760916568753, 839.8011736564699])
plot([717.9819294072994, 629.7956763062042], [640.4215363889391, 801.23600995625])
plot([792.031680395129, 742.4597534384942], [258.66577434715146, 81.3046289859648])
plot([742.4597534384942, 675.6748229088496], [81.3046289859648, 253.01784824814067])
plot([118.49820908047293, 173.1647439721089], [379.6400734522204, 203.51200229577015])
plot([574.1501945683159, 737.0724392063884], [884.0509964830544, 970.6409622987959])
plot([297.61294574539244, 360.86079680545515], [563.4006309483948, 389.652315953415])
plot([797.388899316099, 615.9332709527545], [475.7133964306171, 511.54971068132284])
plot([221.53703412889624, 133.36029114696768], [775.5541944866869, 612.6938002562255])
plot([109.37565914220937, 91.06599098107138], [469.71580979538317, 284.9235796710409])
plot([930.316233603024, 785.5384839150931], [538.6417571960991, 421.53345758482465])
plot([442.49004855258755, 616.5499015152706], [916.9833688969208, 850.145140531698])
plot([602.62632546823, 508.4282895853178], [85.36135978261173, 246.66839185336354])
plot([118.49820908047293, 179.20971434801513], [379.6400734522204, 202.60784635916085])
plot([630.9255332802296, 508.4282895853178], [388.2122222416631, 246.66839185336354])
plot([69.11060583206097, 25.02829469265466], [736.1245296383901, 553.4503354075973])
plot([508.9696287192104, 444.79936611113044], [775.461075155846, 952.2145545194161])
plot([797.388899316099, 630.9255332802296], [475.7133964306171, 388.2122222416631])
plot([846.6621815159361, 749.1813254453401], [794.7490599928084, 633.6391638864019])
plot([803.9536211961561, 615.9332709527545], [501.0286108496809, 511.54971068132284])
plot([595.1209678285347, 629.7956763062042], [986.5760916568753, 801.23600995625])
plot([69.11060583206097, 164.52081594998313], [736.1245296383901, 898.859765419478])
plot([528.7436141592756, 616.5499015152706], [682.9440944595714, 850.145140531698])
plot([299.5737072997322, 463.7909477420733], [183.76625336394835, 277.0973562283928])
plot([643.8032271413537, 581.6563802024873], [198.68081975420992, 377.3796615815568])
plot([615.9332709527545, 489.5065248613457], [511.54971068132284, 652.4743646426667])
plot([934.7597621946612, 792.031680395129], [133.61962450589604, 258.66577434715146])
plot([643.8032271413537, 630.9255332802296], [198.68081975420992, 388.2122222416631])
plot([118.49820908047293, 70.72505144682917], [379.6400734522204, 195.59448511908528])
plot([360.86079680545515, 313.60525575592334], [389.652315953415, 205.29239200578786])
plot([866.0280031145959, 675.6748229088496], [257.93958859919206, 253.01784824814067])
plot([25.02829469265466, 209.0041849201838], [553.4503354075973, 602.7443469726104])
plot([224.03188390517838, 70.72505144682917], [308.84999561012836, 195.59448511908528])
plot([866.0280031145959, 989.2197794093324], [257.93958859919206, 403.41584606128333])
plot([846.6621815159361, 659.4758221897439], [794.7490599928084, 758.5579771114245])
plot([151.33791998768143, 321.80296901697534], [143.75761059707602, 58.20721653423766])
plot([151.33791998768143, 287.1752292129135], [143.75761059707602, 9.292242251340621])
plot([919.8100853482034, 947.2466203022375], [378.9753316144907, 189.30746254321696])
plot([168.98564713320386, 179.20971434801513], [11.086030419375724, 202.60784635916085])
plot([69.11060583206097, 97.68614672419818], [736.1245296383901, 925.8475089902635])
plot([874.3933509782039, 792.031680395129], [85.29031383307672, 258.66577434715146])
plot([785.5384839150931, 615.9332709527545], [421.53345758482465, 511.54971068132284])
plot([528.7436141592756, 615.9332709527545], [682.9440944595714, 511.54971068132284])
plot([602.62632546823, 534.9146737761039], [85.36135978261173, 265.3889848569183])
plot([173.1647439721089, 168.98564713320386], [203.51200229577015, 11.086030419375724])
plot([310.0462986462902, 313.60525575592334], [12.641630011002935, 205.29239200578786])
plot([325.417830192559, 463.7909477420733], [411.29755119753474, 277.0973562283928])
plot([907.9641258788606, 989.2197794093324], [228.11686586626035, 403.41584606128333])
plot([69.11060583206097, 209.0041849201838], [736.1245296383901, 602.7443469726104])
plot([97.68614672419818, 284.669064950315], [925.8475089902635, 876.8231998813335])
plot([866.0280031145959, 988.7117408713215], [257.93958859919206, 407.4388984595356])
plot([947.4148708361195, 945.0119725445895], [475.4096005587154, 669.1959640662825])
plot([528.7436141592756, 717.9819294072994], [682.9440944595714, 640.4215363889391])
plot([947.4148708361195, 778.6666906845102], [475.4096005587154, 378.2404604590468])
plot([97.68614672419818, 221.53703412889624], [925.8475089902635, 775.5541944866869])
plot([897.4908060641203, 934.7597621946612], [324.8755658988337, 133.61962450589604])
plot([550.9944217116941, 717.9819294072994], [539.5327801357054, 640.4215363889391])
plot([442.49004855258755, 296.0993594076766], [916.9833688969208, 787.9030723291736])
plot([297.61294574539244, 243.0591523575002], [563.4006309483948, 750.8392083895038])
plot([528.7436141592756, 544.9218067318252], [682.9440944595714, 877.8761843922111])
plot([960.3524682691084, 778.6666906845102], [305.77201252192486, 378.2404604590468])
plot([360.86079680545515, 555.5435894944643], [389.652315953415, 410.74023916617585])
plot([976.148787255809, 897.4908060641203], [504.686746248484, 324.8755658988337])
plot([463.7909477420733, 643.8032271413537], [277.0973562283928, 198.68081975420992])
plot([907.9641258788606, 988.7117408713215], [228.11686586626035, 407.4388984595356])
plot([976.148787255809, 840.2752585461657], [504.686746248484, 646.9725251488463])
plot([925.2282450375969, 988.7117408713215], [593.8499375009827, 407.4388984595356])
plot([131.38541892729972, 296.0993594076766], [895.9242797699076, 787.9030723291736])
plot([778.6666906845102, 581.6563802024873], [378.2404604590468, 377.3796615815568])
plot([360.86079680545515, 531.7483619654303], [389.652315953415, 291.30620652370607])
plot([118.49820908047293, 25.02829469265466], [379.6400734522204, 553.4503354075973])
plot([109.37565914220937, 224.03188390517838], [469.71580979538317, 308.84999561012836])
plot([313.60525575592334, 287.1752292129135], [205.29239200578786, 9.292242251340621])
plot([907.9641258788606, 778.6666906845102], [228.11686586626035, 378.2404604590468])
plot([555.5435894944643, 675.6748229088496], [410.74023916617585, 253.01784824814067])
plot([356.78700399727916, 555.5435894944643], [416.70439134241013, 410.74023916617585])
plot([233.32179839758084, 224.03188390517838], [507.5452708554453, 308.84999561012836])
plot([92.67552446387396, 224.03188390517838], [159.4766912171769, 308.84999561012836])
plot([643.8032271413537, 752.9256955902919], [198.68081975420992, 32.366607492642196])
plot([945.0119725445895, 749.1813254453401], [669.1959640662825, 633.6391638864019])
plot([313.60525575592334, 508.4282895853178], [205.29239200578786, 246.66839185336354])
plot([934.7597621946612, 742.4597534384942], [133.61962450589604, 81.3046289859648])
plot([803.9536211961561, 897.4908060641203], [501.0286108496809, 324.8755658988337])
plot([909.7601263189413, 840.2752585461657], [459.94531349108036, 646.9725251488463])
plot([976.148787255809, 960.3524682691084], [504.686746248484, 305.77201252192486])
plot([976.148787255809, 979.1339700625927], [504.686746248484, 704.2717390480461])
plot([92.67552446387396, 159.20453019903803], [159.4766912171769, 347.67975898064464])
plot([69.11060583206097, 84.40105657005003], [736.1245296383901, 935.2862383196676])
plot([616.5499015152706, 444.79936611113044], [850.145140531698, 952.2145545194161])
plot([717.9819294072994, 704.9780458309501], [640.4215363889391, 839.8011736564699])
plot([489.5065248613457, 659.4758221897439], [652.4743646426667, 758.5579771114245])
plot([925.2282450375969, 909.6650293193728], [593.8499375009827, 793.7317893005968])
plot([737.0724392063884, 629.7956763062042], [970.6409622987959, 801.23600995625])
plot([463.7909477420733, 630.9255332802296], [277.0973562283928, 388.2122222416631])
plot([63.6328355908965, 209.0041849201838], [464.3616280948715, 602.7443469726104])
plot([925.2282450375969, 989.2197794093324], [593.8499375009827, 403.41584606128333])
